"College","CDS_loc","Name_Table_Loc"
"Providence College","cds_all/academic-affairs.providence.edu_wp-content_uploads_sites_14_2023_03_cds-2022-23.pdf","data_tables/name_tables/providence_college.csv"
"FALSE","cds_all/apb.ucla.edu_file_6bf8b12b-892f-4a83-87f4-c3d3a35abbca","data_tables/name_tables/false.csv"
"FAILED","cds_all/apb.ucla.edu_file_c4517b9b-1554-4daa-9194-dbc445d269e3","DNE"
"FAILED","cds_all/apps.weber.edu_wsuimages_financialservices_Common%20Data%20Set_2022-23.pdf","DNE"
"FALSE","cds_all/asir.sdsu.edu_Documents_CommonDataSets_CDS_2022-23_rev_1.pdf","data_tables/name_tables/false.csv"
"Aurora University","cds_all/aurora.edu_documents_about_cds-2022-2023.pdf","data_tables/name_tables/aurora_university.csv"
"Barnard College","cds_all/barnard.edu_sites_default_files_inline-files_CDS_2020-2021_FINAL_Barnard_20210625.pdf","data_tables/name_tables/barnard_college.csv"
"Bowie State University","cds_all/bowiestate.edu_about_administration-and-governance_division-of-academic-affairs_office-of-planning-analysis-analysis-and-accountability_cds_2022_2023.pdf","data_tables/name_tables/bowie_state_university.csv"
"University of Connecticut","cds_all/bpir.uconn.edu_wp-content_uploads_sites_3452_2022_09_CDS_2021-2022_UConn_Website.pdf","data_tables/name_tables/university_of_connecticut.csv"
"University of Connecticut","cds_all/bpir.uconn.edu_wp-content_uploads_sites_3452_2023_07_CDS_2022_2023_Website.pdf","data_tables/name_tables/university_of_connecticut.csv"
"FAILED","cds_all/cms.artcenter.edu_assets_20086_src_CDS_2021-2022_Final_Web.pdf","DNE"
"University of Florida - Main Campus","cds_all/data-apps.ir.aa.ufl.edu_public_cds_CDS_2022-2023_UFMAIN_Post.pdf","data_tables/name_tables/university_of_florida_-_main_campus.csv"
"Brigham Young University","cds_all/data.byu.edu_00000187-0641-d156-a38f-07cfd9dc0001_cds-2022-2023-pdf","data_tables/name_tables/brigham_young_university.csv"
"Lehigh University","cds_all/data.lehigh.edu_sites_oirsa.lehigh.edu_files_CDS_2022-2023.pdf","data_tables/name_tables/lehigh_university.csv"
"University of North Texas","cds_all/data.unt.edu_sites_default_files_cds_2022-2023_unt.pdf","data_tables/name_tables/university_of_north_texas.csv"
"Drexel University","cds_all/drexel.edu_~_media_Files_institutionalresearch_Factbook_CDS_2022-2023.ashx?la=en","data_tables/name_tables/drexel_university.csv"
"Northwestern University","cds_all/enrollment.northwestern.edu_data_2021-22.pdf","data_tables/name_tables/northwestern_university.csv"
"University of Dayton","cds_all/f5-204vip50.udayton.edu_finadmin__resources_docs_ir_documents_common-data-set-2022-23.pdf","data_tables/name_tables/university_of_dayton.csv"
"Florida Polytechnic University","cds_all/floridapoly.edu_institutional-research-and-effectiveness_cds2022-2023.pdf","data_tables/name_tables/florida_polytechnic_university.csv"
"Gustavus Adolphus College","cds_all/gustavus.edu_instresearch_concertFiles_media_CDS_2022-2023.pdf","data_tables/name_tables/gustavus_adolphus_college.csv"
"Hope College","cds_all/hope.edu_offices_frost-research-center_institutional-research_resources_common-data-set-2021-2022.pdf","data_tables/name_tables/hope_college.csv"
"FAILED","cds_all/idr.umn.edu_sites_idr.umn.edu_files_cds_2022_2023_tc.pdf","DNE"
"University of Richmond","cds_all/ifx.richmond.edu_pdfs_CDS2021-22.pdf","data_tables/name_tables/university_of_richmond.csv"
"FAILED","cds_all/ikm.ucf.edu_wp-content_uploads_2023_07_CommonDataSet-2022-2023.pdf","DNE"
"East Carolina University","cds_all/ipar.ecu.edu_wp-content_pv-uploads_sites_130_2019_10_CDS_2022-2023-2_final.pdf","data_tables/name_tables/east_carolina_university.csv"
"Kennesaw State University","cds_all/ir.kennesaw.edu_publications_common-data-set-pdfs_CDS_2022-2023.pdf","data_tables/name_tables/kennesaw_state_university.csv"
"FAILED","cds_all/ir.kzoo.edu_wp-content_uploads_sites_120_2022_11_CDS_2021-2022-Kalamazoo-College.pdf","DNE"
"Mississippi State University","cds_all/ir.msstate.edu_CDS_cds2022_2023.pdf","data_tables/name_tables/mississippi_state_university.csv"
"MICHIGAN STATE UNIVERSITY","cds_all/ir.msu.edu_-_media_assets_ir_docs_cds_cds-2021-2022.pdf?rev=bb4e201b5f414bc6a7d24c77fce44f0e&hash=37087616284B949B83D0601E5F812578","data_tables/name_tables/michigan_state_university.csv"
"University of California, Riverside","cds_all/ir.ucr.edu_sites_default_files_2022-04_cds_2021-2022.pdf","data_tables/name_tables/university_of_california,_riverside.csv"
"University of Oregon","cds_all/ir.uoregon.edu_sites_ir1.uoregon.edu_files_CDS_2022-2023.pdf","data_tables/name_tables/university_of_oregon.csv"
"Baylor University","cds_all/ir.web.baylor.edu_sites_g_files_ecbvkj1621_files_2023-08_CDS_2022-2023%20-%20updated%20Fin%20Aid%20062923.pdf","data_tables/name_tables/baylor_university.csv"
"Howard University","cds_all/ira.howard.edu_sites_ira.howard.edu_files_2022-05_CDS%202021-2022.pdf","data_tables/name_tables/howard_university.csv"
